step,state_addr,n_constraints,n_dimacs_vars,n_dimacs_clauses,backbone_fraction,action,convert_ms,probe_ms
1,0x10000048a,4,66,66,0.0000,keep,0.2,50.1
1,0x100000503,4,66,65,0.9697,defer,2.8,0.1
2,0x100000497,4,0,0,0.0000,cached,0.0,0.0
2,0x100000512,5,66,66,1.0000,defer,2.7,0.1
2,0x100000597,5,66,66,0.9848,defer,2.7,0.1
3,0x1000004b9,4,69,69,0.0000,keep,0.2,50.1
3,0x1000004a8,4,70,70,0.9429,defer,3.0,0.1
3,0x1000005a6,6,67,70,1.0000,defer,3.0,0.1
3,0x10000064d,6,66,67,1.0000,defer,2.8,0.1
3,0x100000535,5,87,97,0.8161,defer,4.8,0.1
3,0x100000529,5,91,108,0.7363,keep,5.8,0.1
4,0x10000070f,4,0,0,0.0000,cached,0.0,0.0
4,0x10000070f,5,0,0,0.7363,cached,0.0,0.0
4,0x100000558,6,105,119,0.6952,keep,6.5,0.2
4,0x10000054c,6,112,139,0.6429,keep,8.2,0.2
4,0x1000004c5,4,80,87,0.8500,defer,4.1,0.1
4,0x1000004b9,4,81,90,0.8272,defer,4.6,0.1
4,0x1000005f2,5,99,101,1.0000,defer,4.3,0.1
4,0x1000005e6,5,100,103,0.6800,keep,5.8,0.1
4,0x100000673,4,77,79,0.8701,defer,3.9,0.1
4,0x10000065a,4,78,82,0.8590,defer,3.9,0.1
5,0x200301000,4,0,0,0.0000,cached,0.0,0.0
5,0x10000070f,6,0,0,0.6429,cached,0.0,0.0
5,0x10000070f,5,0,0,0.6800,cached,0.0,0.0
5,0x10000058b,7,117,134,0.6325,keep,7.2,0.2
5,0x100000565,7,119,139,0.6218,keep,7.5,0.2
5,0x200301000,5,0,0,0.7363,cached,0.0,0.0
5,0x10000070f,4,0,0,0.8272,cached,0.0,0.0
5,0x1000004c7,4,0,0,0.8500,cached,0.0,0.0
5,0x100000673,4,81,94,0.8272,defer,4.7,0.1
6,0x10000058b,8,131,154,0.5725,keep,8.4,0.2
